,,,,,,,,,,,,,,,,,,23,150,146,23,,,,,
,,,,,,,,,,,,,,Customer_ID,Sum of  Sales,,,,,,,,,,Country,Sum of  Sales
,,,,,,,,,,,,,,CUST_ID_001," 614,418 ",,,,,,,,,,Canada,21%
,,Sum of  Sales,Sum of Profit,Sum of Units Sold, Profit Margin ,,,Product_ID,Sum of  Sales,,,,,CUST_ID_002," 915,547 ",,,,,,CUST_ID_023," 296,574 ",,,France,21%
,,"$118,726,350","$16,893,702"," 1,125,806 ",14.23%,,,PROD_ID_001," 17,508,103 ",,,,,CUST_ID_003," 998,327 ",,,,,,CUST_ID_024," 652,922 ",,,Germany,20%
,,,,,,,,PROD_ID_002," 33,058,649 ",,,,,CUST_ID_004," 2,216,477 ",,,,,,CUST_ID_025," 562,550 ",,,Mexico,18%
,,,,,,,,PROD_ID_003," 18,650,520 ",, PROD_ID_002 ,,,CUST_ID_005," 1,767,366 ",,,,,,CUST_ID_026," 1,078,924 ",,,USA,21%
,,,,,,,,PROD_ID_004," 17,817,272 ",,,,,CUST_ID_006," 1,395,632 ",,,,,,CUST_ID_027," 3,642,198 ",,,,
,,,,,,,,PROD_ID_005," 18,152,519 ",,"$33,058,649",,,CUST_ID_007," 349,659 ",,,,,,,,,,,
,,,,,,,,PROD_ID_006," 13,539,287 ",,,,,CUST_ID_008," 1,391,839 ",,Row Labels,Sum of  Sales,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_009," 63,884 ",,Channel Partners,2%,, Segement ,Sales (%),,,,,
,,Month Name,Sum of  Sales,Sum of Profit, profit(%) ,,,,,,,,,CUST_ID_010," 302,002 ",,Enterprise,17%,,Channel Partners,2%,,,,,
,,Jan,6607761.68,814028.68,12%,,,,,,,,,CUST_ID_011," 615,572 ",,Government,44%,,Enterprise,17%,,,,,
,,Feb,7297531.39,1148547.39,16%,,,,,,,,,CUST_ID_012," 572,588 ",,Midmarket,2%,,Government,44%,,,,,
,,Mar,5586859.87,669866.87,12%,,,,,,,,,CUST_ID_013," 821,587 ",,Small Business,36%,,Midmarket,2%,,,,,
,,Apr,6964775.07,929984.57,13%,,,,,,,,,CUST_ID_014," 52,386 ",,,,,Small Business,36%,,,,,
,,May,6210211.06,828640.06,13%,,,,,,,,,CUST_ID_015," 508,129 ",,,,,,,,,,,
,,Jun,9518893.82,1473753.82,15%,,,,,,,,,CUST_ID_016," 704,998 ",,,,,,,,,,,
,,Jul,8102920.18,923865.68,11%,,,,,,,,,CUST_ID_017," 543,449 ",,Year,Month Name,Sum of Profit,,,Product,Sum of Units Sold,,,
,,Aug,5864622.42,791066.42,13%,,,,,,,,,CUST_ID_018," 226,658 ",,2018,Sep,763603.03,,,Amarilla,14%,,,
,,Sep,10882697.27,1786735.27,16%,,,,,,,,,CUST_ID_019," 45,123 ",,,Oct,1657795.1,,,Carretera,13%,,,
,,Oct,21671431.02,3439781.02,16%,,,,,,,,,CUST_ID_020," 971,084 ",,,Nov,765502.3,,,Montana,14%,,,
,,Nov,12651417.5,1370102.5,11%,,,,,,,,,CUST_ID_021," 1,580,609 ",,,Dec,691564.08,,,Paseo,30%,,,
,,Dec,17367228.98,2717329.98,16%,,,,,,,,,CUST_ID_022," 23,786 ",,2018 Total,,3878464.51,,,Velo,14%,,,
,,,,,,,,,,,,,,CUST_ID_023," 296,574 ",,2019,Jan,814028.68,,,VTT,15%,,,
